NameA,Photo,LocationB,Date formedC,Area,DescriptionD
Allegheny,,"Pennsylvania
41°39′N 79°01′W﻿ / ﻿41.650°N 79.017°W﻿ / 41.650; -79.017﻿ (Allegeny)","September 24, 1923","513,655 acres (2,078.7 km2)",Pennsylvania's only national forest includes Kinzua Dam and Allegheny Reservoir on the Allegheny Plateau in the northwestern part of the state. The forest contains the largest tract of remaining old-growth forest in Pennsylvania at Tionesta Scenic and Research Natural Areas and 10 mi (16 km) of the North Country Trail.
Angeles,,"California
34°24′N 118°10′W﻿ / ﻿34.400°N 118.167°W﻿ / 34.400; -118.167﻿ (Angeles)","December 20, 1892","661,565 acres (2,677.3 km2)","Located in the San Gabriel Mountains at the edge of the Los Angeles metro area, this national forest includes five wilderness areas. Much of the forest is dense chaparral. Elevations in the forest range from 1,200 feet (370 m) to 10,064 feet (3,068 m) at the summit of Mount San Antonio."
Angelina,,"Texas
31°13′N 94°17′W﻿ / ﻿31.217°N 94.283°W﻿ / 31.217; -94.283﻿ (Angelina)","October 13, 1936","154,140 acres (623.8 km2)","Primarily longleaf, loblolly, and shortleaf pine, the forest includes two wilderness areas and borders the Sam Rayburn Reservoir. The forest provides habitat for the endangered red-cockaded woodpecker and wintering habitat for bald eagles."
Apache–Sitgreaves,,"Arizona, New Mexico
33°44′N 109°05′W﻿ / ﻿33.733°N 109.083°W﻿ / 33.733; -109.083﻿ (Apache–Sitgreaves)","August 17, 1898","2,626,306 acres (10,628.3 km2)","Encompassing the Mogollon Rim and White Mountains, this forest includes 34 lakes and over 680 miles (1,090 km) of rivers and streams, more than any other national forest in the arid Southwest."
Apalachicola,,"Florida
30°11′N 84°41′W﻿ / ﻿30.183°N 84.683°W﻿ / 30.183; -84.683﻿ (Apalachicola)","May 13, 1936","576,119 acres (2,331.5 km2)","As the largest national forest in Florida, Apalachicola includes over 2,700 acres (1,100 ha) of water and 67 mi (108 km) of the Florida Trail. There are caverns and sinkholes at the Leon Sinks Geological Area, while Fort Gadsden is along the Apalachicola River."
Arapaho,,"Colorado
39°41′N 105°56′W﻿ / ﻿39.683°N 105.933°W﻿ / 39.683; -105.933﻿ (Arapaho)","October 24, 1903","720,418 acres (2,915.4 km2)","Arapaho National Forest is in the high Rockies and includes six wilderness areas. It is currently managed jointly with Roosevelt National Forest and Pawnee National Grassland. The highest paved road in North America ascends Mount Blue Sky at an elevation of 14,265 ft (4,348 m)."
Ashley,,"Utah, Wyoming
40°38′N 110°06′W﻿ / ﻿40.633°N 110.100°W﻿ / 40.633; -110.100﻿ (Ashley)","July 1, 1908","1,378,424 acres (5,578.3 km2)","Ashley National Forest manages the Flaming Gorge National Recreation Area and the High Uintas Wilderness. Kings Peak at 13,528 ft (4,123 m) is the highest point in Utah and is located in the Uinta Mountains."
Beaverhead–Deerlodge,,"Montana
45°30′N 113°00′W﻿ / ﻿45.500°N 113.000°W﻿ / 45.500; -113.000﻿ (Beaverhead–Deerlodge)","July 1, 1908","3,362,638 acres (13,608.1 km2)","The largest national forest in Montana, it encompasses several mountain ranges of the Rocky Mountains. The forest includes the Anaconda–Pintler and Lee Metcalf wilderness areas and sections of the Continental Divide Trail and Nez Perce National Historic Trail."
Bienville,,"Mississippi
32°16′N 89°30′W﻿ / ﻿32.267°N 89.500°W﻿ / 32.267; -89.500﻿ (Bienville)","June 15, 1936","180,251 acres (729.4 km2)","Located in central Mississippi, this forest includes several lakes and reservoirs and Harrell Prairie, the largest and least disturbed prairie in the state. Bienville Pines Scenic Area includes 189 acres (76 ha) of old-growth forest.  It is managed collectively with Mississippi's five other national forests."
Bighorn,,"Wyoming
44°32′N 107°21′W﻿ / ﻿44.533°N 107.350°W﻿ / 44.533; -107.350﻿ (Bighorn)","February 22, 1897","1,105,311 acres (4,473.0 km2)","In the Bighorn Mountains of north-central Wyoming, Bighorn National Forest has eight lodges, several reservoirs, and 1,500 mi (2,400 km) of trails. Elevation reach 13,167 ft (4,013 m) at Cloud Peak in the Cloud Peak Wilderness, which is also the location of the Cloud Peak Glacier."
